ip范围	位置
58.196.128.0-58.196.191.255	上海市 上海交通大学
59.78.0.0-59.78.1.255	上海交通大学闵行校区 东1楼
59.78.2.0-59.78.2.21	上海交通大学闵行校区 D02
59.78.2.22	上海交通大学闵行校区 D02-507
59.78.2.23-59.78.2.43	上海交通大学闵行校区 D02
59.78.2.44	上海交通大学闵行校区 D02-806
59.78.2.45-59.78.2.255	上海交通大学闵行校区 D02
59.78.3.0-59.78.3.3	上海交通大学闵行校区 D3楼
59.78.3.4	上海交通大学闵行校区 D3楼607室
59.78.3.5-59.78.3.6	上海交通大学闵行校区 D3楼
59.78.3.7	上海交通大学闵行校区 D3楼604室
59.78.3.8	上海交通大学闵行校区 D3楼
59.78.3.9	上海交通大学闵行校区 D3楼605室
59.78.3.10-59.78.3.11	上海交通大学闵行校区 D3楼
59.78.3.12	上海交通大学闵行校区 D3楼606室
59.78.3.13-59.78.3.27	上海交通大学闵行校区 D3楼
59.78.3.28	上海交通大学闵行校区 D3楼603室
59.78.3.29-59.78.3.255	上海交通大学闵行校区 D3楼
59.78.4.0-59.78.4.255	上海交通大学闵行校区 D4楼
59.78.5.0-59.78.5.255	上海交通大学闵行校区 D5楼
59.78.6.0-59.78.6.56	上海交通大学闵行校区 D6楼
59.78.6.57	上海交通大学闵行校区 D6楼405
59.78.6.58-59.78.6.255	上海交通大学闵行校区 D6楼
59.78.7.0-59.78.7.255	上海交通大学闵行校区 D7楼
59.78.8.0-59.78.8.255	上海交通大学闵行校区 D8楼
59.78.9.0-59.78.9.255	上海交通大学闵行校区 D9楼
59.78.10.0-59.78.10.255	上海交通大学闵行校区 D10楼
59.78.11.0-59.78.12.255	上海交通大学闵行校区 D11楼
59.78.13.0-59.78.13.255	上海交通大学闵行校区 D12楼
59.78.14.0-59.78.15.255	上海交通大学闵行校区 D13楼
59.78.16.0-59.78.16.62	上海交通大学闵行校区 D14楼
59.78.16.63	上海交通大学闵行校区 D14楼604
59.78.16.64-59.78.16.255	上海交通大学闵行校区 D14楼
59.78.17.0-59.78.17.255	上海交通大学闵行校区
59.78.18.0-59.78.19.255	上海交通大学闵行校区 D15楼
59.78.20.0-59.78.20.36	上海交通大学闵行校区 D17楼
59.78.20.37	上海交通大学闵行校区 D17楼507
59.78.20.38-59.78.20.72	上海交通大学闵行校区 D17楼
59.78.20.73	上海交通大学闵行校区 D17楼507
59.78.20.74-59.78.20.255	上海交通大学闵行校区 D17楼
59.78.21.0-59.78.22.5	上海交通大学闵行校区
59.78.22.6	上海交通大学闵行校区 D18-311
59.78.22.7-59.78.22.19	上海交通大学闵行校区
59.78.22.20	上海交通大学闵行校区 D18-311
59.78.22.21-59.78.22.67	上海交通大学闵行校区
59.78.22.68	上海交通大学闵行校区 D18-326
59.78.22.69-59.78.22.138	上海交通大学闵行校区
59.78.22.139	上海交通大学闵行校区 D18-311
59.78.22.140-59.78.22.142	上海交通大学闵行校区
59.78.22.143	上海交通大学闵行校区 D18-311
59.78.22.144-59.78.22.255	上海交通大学闵行校区
59.78.23.0-59.78.23.255	上海交通大学闵行校区 D18楼
59.78.24.0-59.78.26.255	上海交通大学闵行校区 D16楼
59.78.27.0-59.78.29.255	上海交通大学闵行校区 D19楼
59.78.30.0-59.78.31.255	上海交通大学闵行校区 D20楼
59.78.32.0-59.78.32.255	上海交通大学闵行校区
59.78.33.0-59.78.33.127	上海交通大学闵行校区 D21楼
59.78.33.128-59.78.33.255	上海交通大学闵行校区 D23楼
59.78.34.0-59.78.34.8	上海交通大学闵行校区
59.78.34.9	上海交通大学闵行校区 东区23幢105
59.78.34.10-59.78.34.255	上海交通大学闵行校区
59.78.35.0-59.78.35.255	上海交通大学闵行校区 D22
59.78.36.0-59.78.36.255	上海交通大学闵行校区 D22楼
59.78.37.0-59.78.38.255	上海交通大学闵行校区 D24楼
59.78.39.0-59.78.39.255	上海交通大学闵行校区
59.78.40.0-59.78.40.32	上海交通大学闵行校区 D25
59.78.40.33	上海交通大学闵行校区 D25-517
59.78.40.34-59.78.40.142	上海交通大学闵行校区 D25
59.78.40.143-59.78.40.144	上海交通大学闵行校区 D27-207
59.78.40.145-59.78.40.211	上海交通大学闵行校区 D25
59.78.40.212	上海交通大学 钱学森图书馆六楼
59.78.40.213-59.78.40.255	上海交通大学闵行校区 D25
59.78.41.0-59.78.41.61	上海交通大学闵行校区 D27楼
59.78.41.62	上海交通大学闵行校区 D27-312
59.78.41.63-59.78.41.255	上海交通大学闵行校区 D27楼
59.78.42.0-59.78.42.147	上海交通大学闵行校区 D26楼
59.78.42.148	上海交通大学闵行校区 D26-411
59.78.42.149-59.78.45.255	上海交通大学闵行校区 D26楼
59.78.46.0-59.78.47.127	上海交通大学闵行校区 南11栋
59.78.47.128-59.78.48.167	上海交通大学闵行校区 南13栋
59.78.48.168	上海交通大学闵行校区 南13栋514
59.78.48.169-59.78.48.170	上海交通大学闵行校区 南13栋
59.78.48.171	上海交通大学闵行校区 南13栋514
59.78.48.172-59.78.48.255	上海交通大学闵行校区 南13栋
59.78.49.0-59.78.49.255	上海交通大学闵行校区 南12栋
59.78.50.0-59.78.50.255	上海交通大学闵行校区 南14栋
59.78.51.0-59.78.51.114	上海交通大学闵行校区 南15栋
59.78.51.115	上海交通大学闵行校区 南15-608
59.78.51.116	上海交通大学闵行校区 南15栋
59.78.51.117	上海交通大学闵行校区 南15-609
59.78.51.118-59.78.51.255	上海交通大学闵行校区 南15栋
59.78.52.0-59.78.53.127	上海交通大学闵行校区 南16栋
59.78.53.128-59.78.54.152	上海交通大学闵行校区 南23栋
59.78.54.153	上海交通大学闵行校区 南23栋508
59.78.54.154-59.78.54.255	上海交通大学闵行校区 南23栋
59.78.55.0-59.78.55.255	上海交通大学闵行校区 南17栋
59.78.56.0-59.78.57.127	上海交通大学闵行校区 南19栋
59.78.57.128-59.78.58.255	上海交通大学闵行校区 南21栋
59.78.59.0-59.78.59.255	上海交通大学闵行校区 南20栋
59.78.60.0-59.78.60.255	上海交通大学闵行校区 南22栋
59.78.61.0-59.78.61.255	上海交通大学闵行校区 南24栋
59.78.62.0-59.78.63.255	上海交通大学闵行校区 南18栋
59.78.112.0-59.78.127.255	上海市 上海交通大学医学院
111.186.0.0-111.186.63.255	上海市 上海交通大学
175.185.16.0-175.185.31.255	上海市 上海交通大学医学院
202.38.135.0-202.38.135.255	上海市 上海交通大学
202.112.26.0-202.112.26.255	上海交通大学
202.120.0.0-202.120.0.255	上海交通大学
202.120.1.0-202.120.1.255	上海交通大学 计算中心
202.120.2.0-202.120.2.255	上海交通大学 网络中心
202.120.3.0-202.120.3.255	上海交通大学 浩然
202.120.4.0-202.120.4.255	上海交通大学 总办公厅
202.120.5.0-202.120.5.20	上海交通大学 教三
202.120.5.21	上海交通大学 包兆龙图书馆西厅
202.120.5.22-202.120.5.255	上海交通大学 教三
202.120.6.0-202.120.6.14	上海交通大学 教三/制冷实验室/模具所/塑性成形
202.120.6.15	上海交通大学 纳米科学与技术工程中心
202.120.6.16-202.120.6.35	上海交通大学 教三/制冷实验室/模具所/塑性成形
202.120.6.36	上海交通大学 数据实验室
202.120.6.37-202.120.6.38	上海交通大学 教三楼信息安全实验室
202.120.6.39-202.120.6.255	上海交通大学 教三/制冷实验室/模具所/塑性成形
202.120.7.0-202.120.8.255	上海交通大学 浩然
202.120.9.0-202.120.9.49	上海交通大学 新上院
202.120.9.50	上海交通大学 新上院101
202.120.9.51-202.120.9.255	上海交通大学 新上院
202.120.10.0-202.120.10.84	上海交通大学 工程馆
202.120.10.85	上海交通大学 机械楼
202.120.10.86-202.120.11.255	上海交通大学 工程馆
202.120.12.0-202.120.12.255	上海交通大学 海洋实验室
202.120.13.0-202.120.13.255	上海交通大学 本部图书馆
202.120.14.0-202.120.14.255	上海交通大学 科学馆
202.120.15.0-202.120.15.255	上海交通大学
202.120.16.0-202.120.16.255	上海交通大学 教二
202.120.17.0-202.120.17.255	上海交通大学 国际教育学院
202.120.18.0-202.120.18.255	上海交通大学 教一
202.120.19.0-202.120.19.6	上海交通大学
202.120.19.7	上海交通大学 内燃机研究所
202.120.19.8-202.120.19.66	上海交通大学
202.120.19.67	上海交通大学 汽车电子研究所
202.120.19.68-202.120.19.255	上海交通大学
202.120.20.0-202.120.20.255	上海交通大学 高电压实验室/物资仓库
202.120.21.0-202.120.21.255	上海交通大学
202.120.22.0-202.120.22.255	上海交通大学 中院(徐家汇)
202.120.23.0-202.120.24.255	上海交通大学
202.120.25.0-202.120.25.255	上海交通大学 教三
202.120.26.0-202.120.26.255	上海交通大学 南洋实业
202.120.27.0-202.120.27.255	上海交通大学 出版社
202.120.28.0-202.120.28.230	上海交通大学闵行校区 第7/8宿舍(法华)
202.120.28.231-202.120.29.255	上海交通大学
202.120.30.0-202.120.30.255	上海交通大学 技术学院
202.120.31.0-202.120.33.255	上海交通大学
202.120.34.0-202.120.34.255	上海交通大学 网络学院/新上院
202.120.35.0-202.120.36.212	上海交通大学
202.120.36.213	上海交通大学 电院2号楼
202.120.36.214-202.120.36.244	上海交通大学
202.120.36.245	上海交通大学 电院1号楼530
202.120.36.246-202.120.36.255	上海交通大学
202.120.37.0-202.120.37.255	上海交通大学 电信学院大楼2号楼
202.120.38.0-202.120.38.255	上海交通大学 电院三号楼
202.120.39.0-202.120.39.247	上海交通大学 闵行校区电院群楼
202.120.39.248	上海交通大学 电信学院5号楼202
202.120.39.249-202.120.39.255	上海交通大学 闵行校区电院群楼
202.120.40.0-202.120.40.64	上海交通大学 软件学院
202.120.40.65	上海交通大学 软件工程计算中心
202.120.40.66-202.120.40.89	上海交通大学 软件学院
202.120.40.90	上海交通大学 数字艺术实验室
202.120.40.91	上海交通大学 物流信息系统实验室
202.120.40.92	上海交通大学 软件学院
202.120.40.93-202.120.40.95	上海交通大学 数字医疗实验室
202.120.40.96-202.120.40.123	上海交通大学 软件学院
202.120.40.124	上海交通大学 普式计算实验室(一楼)
202.120.40.125	上海交通大学 软件大楼3号楼1楼教室
202.120.40.126-202.120.40.255	上海交通大学 软件学院
202.120.41.0-202.120.41.255	上海交通大学
202.120.42.0-202.120.42.255	上海交通大学闵行校区 教工宿舍
202.120.43.0-202.120.43.255	上海交通大学闵行校区 铁生馆
202.120.44.0-202.120.44.255	上海交通大学 环境科学楼
202.120.45.0-202.120.45.255	上海交通大学闵行校区 生物楼
202.120.46.0-202.120.46.255	上海交通大学
202.120.47.0-202.120.47.54	上海交通大学 软件学院
202.120.47.55-202.120.47.57	上海交通大学 植物生物技术研发中心(学生实验室)
202.120.47.58-202.120.47.80	上海交通大学 软件学院
202.120.47.81	上海交通大学 网络中心
202.120.47.82-202.120.47.255	上海交通大学 软件学院
202.120.48.0-202.120.48.255	上海交通大学 汽车工程研究院
202.120.49.0	上海交通大学闵行校区 能源楼
202.120.49.1-202.120.49.2	上海交通大学闵行校区 先进热处理与表面改性工程研究中心
202.120.49.3-202.120.49.255	上海交通大学闵行校区 能源楼
202.120.50.0-202.120.50.17	上海交通大学闵行校区 建工楼
202.120.50.18	上海交通大学闵行校区 智能工程结构实验中心
202.120.50.19-202.120.50.21	上海交通大学闵行校区 建工楼
202.120.50.22	上海交通大学闵行校区 电工力学楼
202.120.50.23-202.120.50.42	上海交通大学闵行校区 建工楼
202.120.50.43	上海交通大学闵行校区 船建学院力学系
202.120.50.44-202.120.50.255	上海交通大学闵行校区 建工楼
202.120.51.0-202.120.51.255	上海交通大学闵行校区 化学楼
202.120.52.0-202.120.52.255	上海交通大学闵行校区 物理楼
202.120.53.0-202.120.53.255	上海交通大学闵行校区 机械楼群
202.120.54.0-202.120.54.255	上海交通大学闵行校区 生物楼
202.120.55.0-202.120.55.255	上海交通大学闵行校区
202.120.56.0-202.120.56.255	上海交通大学闵行校区 行政楼
202.120.57.0-202.120.57.25	上海交通大学闵行校区 图书馆
202.120.57.26	上海交通大学闵行校区图书馆本科生阅览室蓝牌 26
202.120.57.27	上海交通大学闵行校区图书馆本科生阅览室蓝牌 27
202.120.57.28	上海交通大学闵行校区图书馆本科生阅览室蓝牌 28
202.120.57.29	上海交通大学闵行校区图书馆本科生阅览室蓝牌 29
202.120.57.30	上海交通大学闵行校区图书馆本科生阅览室蓝牌 30
202.120.57.31	上海交通大学闵行校区图书馆本科生阅览室蓝牌 31
202.120.57.32	上海交通大学闵行校区图书馆本科生阅览室蓝牌 32
202.120.57.33	上海交通大学闵行校区图书馆本科生阅览室蓝牌 33
202.120.57.34	上海交通大学闵行校区图书馆本科生阅览室蓝牌 34
202.120.57.35	上海交通大学闵行校区图书馆本科生阅览室蓝牌 35
202.120.57.36	上海交通大学闵行校区图书馆本科生阅览室蓝牌 36
202.120.57.37	上海交通大学闵行校区图书馆本科生阅览室蓝牌 37
202.120.57.38	上海交通大学闵行校区图书馆本科生阅览室蓝牌 38
202.120.57.39	上海交通大学闵行校区图书馆本科生阅览室蓝牌 39
202.120.57.40	上海交通大学闵行校区图书馆本科生阅览室蓝牌 40
202.120.57.41	上海交通大学闵行校区图书馆本科生阅览室蓝牌 41
202.120.57.42	上海交通大学闵行校区图书馆本科生阅览室蓝牌 42
202.120.57.43	上海交通大学闵行校区图书馆本科生阅览室蓝牌 43
202.120.57.44	上海交通大学闵行校区图书馆本科生阅览室蓝牌 44
202.120.57.45	上海交通大学闵行校区图书馆本科生阅览室蓝牌 45
202.120.57.46	上海交通大学闵行校区图书馆本科生阅览室蓝牌 46
202.120.57.47	上海交通大学闵行校区图书馆本科生阅览室蓝牌 47
202.120.57.48	上海交通大学闵行校区图书馆本科生阅览室蓝牌 48
202.120.57.49	上海交通大学闵行校区图书馆本科生阅览室蓝牌 49
202.120.57.50	上海交通大学闵行校区图书馆本科生阅览室蓝牌 50
202.120.57.51	上海交通大学闵行校区图书馆本科生阅览室蓝牌 51
202.120.57.52	上海交通大学闵行校区图书馆本科生阅览室蓝牌 52
202.120.57.53	上海交通大学闵行校区图书馆本科生阅览室蓝牌 53
202.120.57.54	上海交通大学闵行校区图书馆本科生阅览室蓝牌 54
202.120.57.55	上海交通大学闵行校区图书馆本科生阅览室蓝牌 55
202.120.57.56	上海交通大学闵行校区图书馆本科生阅览室蓝牌 56
202.120.57.57	上海交通大学闵行校区图书馆本科生阅览室蓝牌 57
202.120.57.58	上海交通大学闵行校区图书馆本科生阅览室蓝牌 58
202.120.57.59	上海交通大学闵行校区图书馆本科生阅览室蓝牌 59
202.120.57.60	上海交通大学闵行校区图书馆本科生阅览室蓝牌 60
202.120.57.61	上海交通大学闵行校区图书馆本科生阅览室蓝牌 61
202.120.57.62	上海交通大学闵行校区图书馆本科生阅览室蓝牌 62
202.120.57.63	上海交通大学闵行校区图书馆本科生阅览室蓝牌 63
202.120.57.64	上海交通大学闵行校区图书馆本科生阅览室蓝牌 64
202.120.57.65	上海交通大学闵行校区图书馆本科生阅览室蓝牌 65
202.120.57.66	上海交通大学闵行校区图书馆本科生阅览室蓝牌 66
202.120.57.67	上海交通大学闵行校区图书馆本科生阅览室蓝牌 67
202.120.57.68	上海交通大学闵行校区图书馆本科生阅览室蓝牌 68
202.120.57.69	上海交通大学闵行校区图书馆本科生阅览室蓝牌 69
202.120.57.70	上海交通大学闵行校区图书馆本科生阅览室蓝牌 70
202.120.57.71	上海交通大学闵行校区图书馆本科生阅览室蓝牌 71
202.120.57.72	上海交通大学闵行校区图书馆本科生阅览室蓝牌 72
202.120.57.73	上海交通大学闵行校区图书馆本科生阅览室蓝牌 73
202.120.57.74	上海交通大学闵行校区图书馆本科生阅览室蓝牌 74
202.120.57.75	上海交通大学闵行校区图书馆本科生阅览室蓝牌 75
202.120.57.76	上海交通大学闵行校区图书馆本科生阅览室蓝牌 76
202.120.57.77	上海交通大学闵行校区图书馆本科生阅览室蓝牌 77
202.120.57.78	上海交通大学闵行校区图书馆本科生阅览室蓝牌 78
202.120.57.79	上海交通大学闵行校区图书馆本科生阅览室蓝牌 79
202.120.57.80	上海交通大学闵行校区图书馆本科生阅览室蓝牌 80
202.120.57.81	上海交通大学闵行校区图书馆本科生阅览室蓝牌 81
202.120.57.82	上海交通大学闵行校区图书馆本科生阅览室蓝牌 82
202.120.57.83	上海交通大学闵行校区图书馆本科生阅览室蓝牌 83
202.120.57.84	上海交通大学闵行校区图书馆本科生阅览室蓝牌 84
202.120.57.85	上海交通大学闵行校区图书馆本科生阅览室蓝牌 85
202.120.57.86	上海交通大学闵行校区图书馆本科生阅览室蓝牌 86
202.120.57.87	上海交通大学闵行校区图书馆本科生阅览室蓝牌 87
202.120.57.88	上海交通大学闵行校区图书馆本科生阅览室蓝牌 88
202.120.57.89	上海交通大学闵行校区图书馆本科生阅览室蓝牌 89
202.120.57.90	上海交通大学闵行校区图书馆本科生阅览室蓝牌 90
202.120.57.91	上海交通大学闵行校区图书馆本科生阅览室蓝牌 91
202.120.57.92	上海交通大学闵行校区图书馆本科生阅览室蓝牌 92
202.120.57.93	上海交通大学闵行校区图书馆本科生阅览室蓝牌 93
202.120.57.94	上海交通大学闵行校区图书馆本科生阅览室蓝牌 94
202.120.57.95	上海交通大学闵行校区图书馆本科生阅览室蓝牌 95
202.120.57.96	上海交通大学闵行校区图书馆本科生阅览室蓝牌 96
202.120.57.97	上海交通大学闵行校区图书馆本科生阅览室蓝牌 97
202.120.57.98-202.120.57.100	上海交通大学闵行校区 图书馆
202.120.57.101	上海交通大学闵行校区图书馆本科生阅览室红牌 1
202.120.57.102	上海交通大学闵行校区图书馆本科生阅览室红牌 2
202.120.57.103	上海交通大学闵行校区图书馆本科生阅览室红牌 3
202.120.57.104	上海交通大学闵行校区图书馆本科生阅览室红牌 4
202.120.57.105	上海交通大学闵行校区图书馆本科生阅览室红牌 5
202.120.57.106	上海交通大学闵行校区图书馆本科生阅览室红牌 6
202.120.57.107	上海交通大学闵行校区图书馆本科生阅览室红牌 7
202.120.57.108	上海交通大学闵行校区图书馆本科生阅览室红牌 8
202.120.57.109	上海交通大学闵行校区图书馆本科生阅览室红牌 9
202.120.57.110	上海交通大学闵行校区图书馆本科生阅览室红牌 10
202.120.57.111	上海交通大学闵行校区图书馆本科生阅览室红牌 11
202.120.57.112	上海交通大学闵行校区图书馆本科生阅览室红牌 12
202.120.57.113	上海交通大学闵行校区图书馆本科生阅览室红牌 13
202.120.57.114	上海交通大学闵行校区图书馆本科生阅览室红牌 14
202.120.57.115	上海交通大学闵行校区图书馆本科生阅览室红牌 15
202.120.57.116	上海交通大学闵行校区图书馆本科生阅览室红牌 16
202.120.57.117	上海交通大学闵行校区图书馆本科生阅览室红牌 17
202.120.57.118	上海交通大学闵行校区图书馆本科生阅览室红牌 18
202.120.57.119	上海交通大学闵行校区图书馆本科生阅览室红牌 19
202.120.57.120	上海交通大学闵行校区图书馆本科生阅览室红牌 20
202.120.57.121	上海交通大学闵行校区图书馆本科生阅览室红牌 21
202.120.57.122	上海交通大学闵行校区图书馆本科生阅览室红牌 22
202.120.57.123	上海交通大学闵行校区图书馆本科生阅览室红牌 23
202.120.57.124	上海交通大学闵行校区图书馆本科生阅览室红牌 24
202.120.57.125	上海交通大学闵行校区图书馆本科生阅览室红牌 25
202.120.57.126-202.120.57.150	上海交通大学闵行校区 图书馆
202.120.57.151	上海交通大学闵行校区图书馆本科生阅览室红牌 1
202.120.57.152	上海交通大学闵行校区图书馆本科生阅览室红牌 2
202.120.57.153	上海交通大学闵行校区图书馆本科生阅览室红牌 3
202.120.57.154	上海交通大学闵行校区图书馆本科生阅览室红牌 4
202.120.57.155	上海交通大学闵行校区图书馆本科生阅览室红牌 5
