ip范围	位置
202.120.57.156	上海交通大学闵行校区图书馆本科生阅览室红牌 6
202.120.57.157	上海交通大学闵行校区图书馆本科生阅览室红牌 7
202.120.57.158	上海交通大学闵行校区图书馆本科生阅览室红牌 8
202.120.57.159	上海交通大学闵行校区图书馆本科生阅览室红牌 9
202.120.57.160	上海交通大学闵行校区图书馆本科生阅览室红牌 10
202.120.57.161	上海交通大学闵行校区图书馆本科生阅览室红牌 11
202.120.57.162	上海交通大学闵行校区图书馆本科生阅览室红牌 12
202.120.57.163	上海交通大学闵行校区图书馆本科生阅览室红牌 13
202.120.57.164	上海交通大学闵行校区图书馆本科生阅览室红牌 14
202.120.57.165	上海交通大学闵行校区图书馆本科生阅览室红牌 15
202.120.57.166	上海交通大学闵行校区图书馆本科生阅览室红牌 16
202.120.57.167	上海交通大学闵行校区图书馆本科生阅览室红牌 17
202.120.57.168	上海交通大学闵行校区图书馆本科生阅览室红牌 18
202.120.57.169	上海交通大学闵行校区图书馆本科生阅览室红牌 19
202.120.57.170	上海交通大学闵行校区图书馆本科生阅览室红牌 20
202.120.57.171	上海交通大学闵行校区图书馆本科生阅览室红牌 21
202.120.57.172	上海交通大学闵行校区图书馆本科生阅览室红牌 22
202.120.57.173	上海交通大学闵行校区图书馆本科生阅览室红牌 23
202.120.57.174	上海交通大学闵行校区图书馆本科生阅览室红牌 24
202.120.57.175	上海交通大学闵行校区图书馆本科生阅览室红牌 25
202.120.57.176	上海交通大学闵行校区图书馆本科生阅览室红牌 26
202.120.57.177	上海交通大学闵行校区图书馆本科生阅览室红牌 27
202.120.57.178	上海交通大学闵行校区图书馆本科生阅览室红牌 28
202.120.57.179	上海交通大学闵行校区图书馆本科生阅览室红牌 29
202.120.57.180	上海交通大学闵行校区图书馆本科生阅览室红牌 30
202.120.57.181	上海交通大学闵行校区图书馆本科生阅览室红牌 31
202.120.57.182	上海交通大学闵行校区图书馆本科生阅览室红牌 32
202.120.57.183	上海交通大学闵行校区图书馆本科生阅览室红牌 33
202.120.57.184	上海交通大学闵行校区图书馆本科生阅览室红牌 34
202.120.57.185	上海交通大学闵行校区图书馆本科生阅览室红牌 35
202.120.57.186	上海交通大学闵行校区图书馆本科生阅览室红牌 36
202.120.57.187	上海交通大学闵行校区图书馆本科生阅览室红牌 37
202.120.57.188	上海交通大学闵行校区图书馆本科生阅览室红牌 38
202.120.57.189	上海交通大学闵行校区图书馆本科生阅览室红牌 39
202.120.57.190	上海交通大学闵行校区图书馆本科生阅览室红牌 40
202.120.57.191	上海交通大学闵行校区图书馆本科生阅览室红牌 41
202.120.57.192	上海交通大学闵行校区图书馆本科生阅览室红牌 42
202.120.57.193	上海交通大学闵行校区图书馆本科生阅览室红牌 43
202.120.57.194	上海交通大学闵行校区图书馆本科生阅览室红牌 44
202.120.57.195	上海交通大学闵行校区图书馆本科生阅览室红牌 45
202.120.57.196	上海交通大学闵行校区图书馆本科生阅览室红牌 46
202.120.57.197	上海交通大学闵行校区图书馆本科生阅览室红牌 47
202.120.57.198	上海交通大学闵行校区图书馆本科生阅览室红牌 48
202.120.57.199	上海交通大学闵行校区图书馆本科生阅览室红牌 49
202.120.57.200	上海交通大学闵行校区图书馆本科生阅览室红牌 50
202.120.57.201-202.120.57.219	上海交通大学闵行校区 图书馆
202.120.57.220	上海交通大学闵行校区 图书馆研究生阅览室
202.120.57.221-202.120.57.255	上海交通大学闵行校区 图书馆
202.120.58.0-202.120.58.255	上海交通大学闵行校区
202.120.59.0-202.120.59.255	上海交通大学闵行校区 计算中心
202.120.60.0-202.120.60.255	上海交通大学闵行校区 外语楼
202.120.61.0-202.120.61.140	上海交通大学闵行校区 逸夫科技馆
202.120.61.141	上海交通大学闵行校区 铁生馆
202.120.61.142-202.120.61.255	上海交通大学闵行校区 逸夫科技馆
202.120.62.0-202.120.62.238	上海交通大学闵行校区
202.120.62.239	上海交通大学闵行校区 文选楼232医学院办公室
202.120.62.240-202.120.63.255	上海交通大学闵行校区
202.120.131.0-202.120.131.9	上海交通大学上海第二医学院 中山南一路园区
202.120.131.10	上海交通大学上海第二医学院 中山南一路园区西楼
202.120.131.11-202.120.131.18	上海交通大学上海第二医学院 中山南一路园区
202.120.131.19-202.120.131.20	上海交通大学上海第二医学院 中山南一路园区东楼
202.120.131.21-202.120.131.98	上海交通大学上海第二医学院 中山南一路园区
202.120.131.99-202.120.131.100	上海交通大学上海第二医学院 中山南一路园区东楼
202.120.131.101-202.120.131.108	上海交通大学上海第二医学院 中山南一路园区
202.120.131.109	上海交通大学上海第二医学院 中山南一路园区西楼
202.120.131.110-202.120.131.134	上海交通大学上海第二医学院 中山南一路园区
202.120.131.135	上海交通大学上海第二医学院 中山南一路园区东楼
202.120.131.136-202.120.131.169	上海交通大学上海第二医学院 中山南一路园区
202.120.131.170	上海交通大学上海第二医学院 中山南一路园区东楼
202.120.131.171-202.120.131.173	上海交通大学上海第二医学院 中山南一路园区
202.120.131.174	上海交通大学上海第二医学院 中山南一路园区东楼
202.120.131.175	上海交通大学上海第二医学院 中山南一路园区
202.120.131.176	上海交通大学上海第二医学院 中山南一路园区西楼
202.120.131.177-202.120.131.179	上海交通大学上海第二医学院 中山南一路园区
202.120.131.180	上海交通大学上海第二医学院 中山南一路园区西楼
202.120.131.181	上海交通大学上海第二医学院 中山南一路园区
202.120.131.182-202.120.131.183	上海交通大学上海第二医学院 中山南一路园区东楼
202.120.131.184-202.120.131.185	上海交通大学上海第二医学院 中山南一路园区
202.120.131.186	上海交通大学上海第二医学院 中山南一路园区西楼
202.120.131.187-202.120.131.192	上海交通大学上海第二医学院 中山南一路园区
202.120.131.193	上海交通大学上海第二医学院 中山南一路园区西楼
202.120.131.194-202.120.131.199	上海交通大学上海第二医学院 中山南一路园区
202.120.131.200	上海交通大学上海第二医学院 中山南一路园区西楼
202.120.131.201-202.120.131.218	上海交通大学上海第二医学院 中山南一路园区
202.120.131.219	上海交通大学上海第二医学院 中山南一路园区西楼
202.120.131.220-202.120.131.225	上海交通大学上海第二医学院 中山南一路园区
202.120.131.226	上海交通大学上海第二医学院 中山南一路园区西楼
202.120.131.227-202.120.131.255	上海交通大学上海第二医学院 中山南一路园区
202.120.132.0-202.120.132.255	上海交通大学上海第二医学院 合肥路女生公寓
202.120.133.0-202.120.133.255	上海交通大学上海第二医学院 嘉宾楼
202.120.134.0-202.120.134.255	上海交通大学上海第二医学院 留学生楼
202.120.136.0-202.120.136.255	上海交通大学上海第二医学院 嘉宾楼
202.120.139.0-202.120.139.255	上海交通大学上海第二医学院 西区
202.120.142.0-202.120.142.255	上海交通大学 本部
202.120.143.0-202.120.143.255	上海交通大学上海第二医学院 图书馆
202.120.202.0-202.120.203.255	上海市 上海交通大学
202.121.176.0-202.121.179.255	上海交通大学七宝校区 上海农学院
202.121.180.0-202.121.180.80	上海交通大学七宝校区 第1宿舍
202.121.180.81-202.121.180.160	上海交通大学七宝校区 第3宿舍
202.121.180.161-202.121.180.240	上海交通大学七宝校区 第2宿舍
202.121.180.241-202.121.180.255	上海交通大学七宝校区
202.121.181.0-202.121.181.127	上海交通大学七宝校区 第4宿舍
202.121.181.128-202.121.181.255	上海交通大学七宝校区
202.121.182.0-202.121.182.240	上海交通大学七宝校区 第6宿舍
202.121.182.241-202.121.182.255	上海交通大学七宝校区
202.121.183.0-202.121.183.255	上海交通大学七宝校区 农学院
211.80.30.0-211.80.31.255	上海交通大学
211.80.32.0-211.80.34.63	上海交通大学 研一楼
211.80.34.64-211.80.34.128	上海交通大学 研二楼
211.80.34.129-211.80.34.205	上海交通大学 3号楼1-2楼
211.80.34.206	上海交通大学 2号楼1709室
211.80.34.207-211.80.34.255	上海交通大学 3号楼1-2楼
211.80.35.0-211.80.36.255	上海交通大学 研二楼
211.80.37.0-211.80.37.110	上海交通大学 3号楼1-2楼
211.80.37.111	上海交通大学 研究生3号楼414
211.80.37.112-211.80.37.158	上海交通大学 3号楼1-2楼
211.80.37.159	上海交通大学 研3号楼409
211.80.37.160-211.80.37.167	上海交通大学 3号楼1-2楼
211.80.37.168	上海交通大学 3号楼6楼
211.80.37.169-211.80.37.255	上海交通大学 3号楼1-2楼
211.80.38.0-211.80.38.165	上海交通大学 番禺大厦
211.80.38.166	上海交通大学 教育部高温材料与高温测试重点实验室
211.80.38.167-211.80.39.255	上海交通大学 番禺大厦
211.80.40.0-211.80.40.255	上海交通大学
211.80.41.0-211.80.41.84	上海交通大学 徐汇区3号楼
211.80.41.85	上海交通大学 徐汇校区3号楼409
211.80.41.86-211.80.41.96	上海交通大学 徐汇区3号楼
211.80.41.97	上海交通大学 徐汇校区3号楼414
211.80.41.98-211.80.41.136	上海交通大学 徐汇区3号楼
211.80.41.137	上海交通大学 研3号楼318
211.80.41.138-211.80.41.147	上海交通大学 徐汇区3号楼
211.80.41.148	上海交通大学 研究生3号楼318
211.80.41.149-211.80.42.38	上海交通大学 徐汇校区3号楼
211.80.42.39	上海交通大学 徐汇校区3号楼307
211.80.42.40-211.80.42.78	上海交通大学 徐汇校区3号楼
211.80.42.79	上海交通大学 徐汇校区3号楼406
211.80.42.80-211.80.42.101	上海交通大学 徐汇校区3号楼
211.80.42.102	上海交通大学 徐汇小区3号楼416
211.80.42.103-211.80.42.255	上海交通大学 徐汇校区3号楼
211.80.43.0-211.80.43.255	上海交通大学
211.80.44.0-211.80.44.255	上海交通大学 徐汇校区
211.80.45.0-211.80.45.78	上海交通大学
211.80.45.79	上海交通大学 本部研9号楼316
211.80.45.80-211.80.45.255	上海交通大学
211.80.46.0-211.80.46.255	上海交通大学 执信西斋
211.80.47.0-211.80.47.255	上海交通大学 番禺大厦
211.80.48.0-211.80.48.255	上海交通大学
211.80.49.0-211.80.49.255	上海交通大学 番禺大厦
211.80.50.0-211.80.50.3	上海交通大学 南11幢
211.80.50.4	上海交通大学闵行校区 南11-108
211.80.50.5-211.80.51.2	上海交通大学 徐汇校区5号楼
211.80.51.3	上海交通大学 徐汇校区5号楼219
211.80.51.4-211.80.51.8	上海交通大学 徐汇校区5号楼
211.80.51.9-211.80.51.31	上海交通大学 南13幢
211.80.51.32	上海交通大学 南区13幢614
211.80.51.33-211.80.51.40	上海交通大学 南13幢
211.80.51.41	上海交通大学 南区13幢609室
211.80.51.42-211.80.51.70	上海交通大学 南13幢
211.80.51.71	上海交通大学 南区13幢617
211.80.51.72-211.80.51.210	上海交通大学 南13幢
211.80.51.211	上海交通大学 南14-304
211.80.51.212-211.80.51.255	上海交通大学 南13幢
211.80.52.0-211.80.52.19	上海交通大学 S15/16幢
211.80.52.20	上海交通大学 南区15幢301
211.80.52.21-211.80.52.45	上海交通大学 S15/16幢
211.80.52.46	上海交通大学 南区15幢306
211.80.52.47-211.80.52.50	上海交通大学 S15/16幢
211.80.52.51	上海交通大学 南区15幢304
211.80.52.52-211.80.52.64	上海交通大学 S15/16幢
211.80.52.65	上海交通大学 南区15幢307
211.80.52.66	上海交通大学 南区15幢303
211.80.52.67-211.80.52.71	上海交通大学 S15/16幢
211.80.52.72	上海交通大学 南区15幢301
211.80.52.73-211.80.52.75	上海交通大学 S15/16幢
211.80.52.76	上海交通大学 南区15幢306
211.80.52.77	上海交通大学闵行校区 S16-502
211.80.52.78-211.80.52.112	上海交通大学 S15/16幢
211.80.52.113	上海交通大学 南区16-204
211.80.52.114-211.80.52.128	上海交通大学 S15/16幢
211.80.52.129	上海交通大学 南区16-203
211.80.52.130-211.80.52.136	上海交通大学 S15/16幢
211.80.52.137	上海交通大学 S16幢-601
211.80.52.138-211.80.52.141	上海交通大学 S15/16幢
211.80.52.142	上海交通大学闵行校区 S16-604
211.80.52.143-211.80.52.188	上海交通大学 S15/16幢
211.80.52.189	上海交通大学 S16-204
211.80.52.190-211.80.52.211	上海交通大学 S15/16幢
211.80.52.212	上海交通大学闵行校区 S16-403
211.80.52.213-211.80.52.255	上海交通大学 S15/16幢
211.80.53.0-211.80.53.147	上海交通大学
211.80.53.148	上海交通大学闵行校区 S18楼
211.80.53.149-211.80.53.166	上海交通大学
211.80.53.167	上海交通大学闵行校区 S18栋
211.80.53.168-211.80.53.255	上海交通大学
211.80.54.0-211.80.54.255	上海交通大学闵行校区 N25栋
211.80.55.0-211.80.55.255	上海交通大学闵行校区 S21/22栋
211.80.56.0-211.80.56.2	上海交通大学闵行校区 S23/24栋
211.80.56.3	上海交通大学闵行校区 S23-501
211.80.56.4-211.80.56.8	上海交通大学闵行校区 S23/24栋
211.80.56.9	上海交通大学闵行校区 S23-502
211.80.56.10	上海交通大学闵行校区 南区23-505
211.80.56.11-211.80.56.20	上海交通大学闵行校区 S23/24栋
211.80.56.21	上海交通大学闵行校区 S23-503
211.80.56.22-211.80.56.29	上海交通大学闵行校区 S23/24栋
211.80.56.30	上海交通大学闵行校区 S27栋
211.80.56.31-211.80.56.42	上海交通大学闵行校区 S23/24栋
211.80.56.43	上海交通大学闵行校区 S23-215
211.80.56.44-211.80.56.47	上海交通大学闵行校区 S23/24栋
211.80.56.48	上海交通大学闵行校区 S23-317
211.80.56.49	上海交通大学闵行校区 S23/24栋
211.80.56.50	上海交通大学闵行校区 S23-315
211.80.56.51	上海交通大学闵行校区 S23/24栋
211.80.56.52	上海交通大学闵行校区 S23-316
211.80.56.53-211.80.56.66	上海交通大学闵行校区 S23/24栋
211.80.56.67	上海交通大学闵行校区 S23-106
211.80.56.68-211.80.56.75	上海交通大学闵行校区 S23/24栋
211.80.56.76	上海交通大学闵行校区 S23-216
211.80.56.77-211.80.56.87	上海交通大学闵行校区 S23/24栋
211.80.56.88	上海交通大学闵行校区 S23-102
211.80.56.89-211.80.56.90	上海交通大学闵行校区 S23/24栋
211.80.56.91	上海交通大学闵行校区 S23-108
211.80.56.92-211.80.56.255	上海交通大学闵行校区 S23/24栋
211.80.57.0-211.80.57.128	上海交通大学闵行校区 第4宿舍
211.80.57.129-211.80.57.255	上海交通大学闵行校区 第5宿舍
211.80.58.0-211.80.58.255	上海交通大学闵行校区 北26-28栋
211.80.59.0-211.80.59.56	上海交通大学闵行校区 北29-30幢
211.80.59.57	上海交通大学闵行校区 北29幢508
211.80.59.58-211.80.59.158	上海交通大学闵行校区 北29-30幢
211.80.59.159	上海交通大学闵行校区 北区30-407
211.80.59.160-211.80.59.182	上海交通大学闵行校区 北29-30幢
211.80.59.183	上海交通大学闵行校区 北区30-407
211.80.59.184-211.80.59.255	上海交通大学闵行校区 北29-30幢
211.80.60.0-211.80.60.255	上海交通大学闵行校区 北区D31
211.80.61.0-211.80.61.18	上海交通大学闵行校区 S32
211.80.61.19	上海交通大学闵行校区 S32-205
211.80.61.20-211.80.61.255	上海交通大学闵行校区 S32
211.80.62.0-211.80.62.255	上海交通大学
211.80.63.0-211.80.63.255	上海交通大学 北34
211.80.64.0-211.80.65.255	上海交通大学
211.80.80.0-211.80.80.7	上海交通大学闵行校区 D1
211.80.80.8	上海交通大学闵行校区 D1-407
211.80.80.9-211.80.80.18	上海交通大学闵行校区 D1
211.80.80.19	上海交通大学闵行校区 D1-110
211.80.80.20-211.80.80.30	上海交通大学闵行校区 D1
211.80.80.31	上海交通大学闵行校区 D11-101
211.80.80.32-211.80.80.46	上海交通大学闵行校区 D1
211.80.80.47	上海交通大学闵行校区 D11-626
211.80.80.48-211.80.80.61	上海交通大学闵行校区 D1
211.80.80.62	上海交通大学闵行校区 D1-626
211.80.80.63-211.80.80.86	上海交通大学闵行校区 D1
211.80.80.87	上海交通大学闵行校区 D1-423
211.80.80.88-211.80.80.138	上海交通大学闵行校区 D1
211.80.80.139	上海交通大学闵行校区 D1-214
211.80.80.140	上海交通大学闵行校区 D01-704
211.80.80.141	上海交通大学闵行校区 D1
211.80.80.142	上海交通大学闵行校区 D1-210
211.80.80.143-211.80.80.255	上海交通大学闵行校区 D1
211.80.81.0-211.80.81.255	上海交通大学闵行校区 校园无线网络
211.80.82.0-211.80.82.32	上海交通大学闵行校区 D3/D4/D6
211.80.82.33	上海交通大学闵行校区 D3-106
211.80.82.34-211.80.82.136	上海交通大学闵行校区 D3/D4/D6
211.80.82.137	上海交通大学闵行校区 D6-106
211.80.82.138-211.80.82.255	上海交通大学闵行校区 D3/D4/D6
211.80.83.0-211.80.83.100	上海交通大学闵行校区 D8
211.80.83.101-211.80.83.190	上海交通大学闵行校区 D9
211.80.83.191-211.80.83.222	上海交通大学闵行校区 D10
211.80.83.223	上海交通大学闵行校区 D1-102
211.80.83.224-211.80.83.255	上海交通大学闵行校区 D10
211.80.84.0-211.80.84.255	上海交通大学闵行校区 D11/D12
211.80.85.0	上海交通大学闵行校区 D13
211.80.85.1	上海交通大学闵行校区 D13-701
211.80.85.2-211.80.85.52	上海交通大学闵行校区 D13
211.80.85.53	上海交通大学闵行校区 D13-304
211.80.85.54	上海交通大学闵行校区 D13-307
211.80.85.55-211.80.85.197	上海交通大学闵行校区 D13/D14
211.80.85.198	上海交通大学闵行校区 D14-601
211.80.85.199-211.80.85.219	上海交通大学闵行校区 D13/D14
211.80.85.220	上海交通大学闵行校区 D14-605
211.80.85.221-211.80.85.255	上海交通大学闵行校区 D13/D14
211.80.86.0-211.80.87.255	上海交通大学闵行校区
211.80.88.0-211.80.88.7	上海交通大学闵行校区 D15
211.80.88.8	上海交通大学闵行校区 D15-307
211.80.88.9-211.80.88.13	上海交通大学闵行校区 D15
211.80.88.14	上海交通大学闵行校区 D15-319
211.80.88.15	上海交通大学闵行校区 D15
211.80.88.16	上海交通大学闵行校区 东区15幢211
211.80.88.17-211.80.88.43	上海交通大学闵行校区 D15
211.80.88.44	上海交通大学闵行校区 D15-212
211.80.88.45-211.80.88.75	上海交通大学闵行校区 D15
211.80.88.76	上海交通大学闵行校区 D16-305
211.80.88.77	上海交通大学闵行校区 D16-410
211.80.88.78-211.80.88.80	上海交通大学闵行校区 D15
211.80.88.81	上海交通大学闵行校区 D15-215
211.80.88.82-211.80.88.87	上海交通大学闵行校区 D15
211.80.88.88	上海交通大学闵行校区 D15-214
211.80.88.89	上海交通大学闵行校区 D15-911
211.80.88.90-211.80.88.99	上海交通大学闵行校区 D15
211.80.88.100	上海交通大学闵行校区 D15-812
211.80.88.101-211.80.88.109	上海交通大学闵行校区 D15
